cve_id,hash,repo_url,fix_date,introduced_date
GHSA-p2g9-94wh-65c2,6c7bf22907a75d1bbaed52e4f7dd9716f5e6f73,https://github.com/rust-ammonia/ammonia,2022-01-19 14:19:14-07:00,2019-07-25 00:31:32+00:00
GHSA-ppj3-7jw3-8vc4,4c00d6212aa5fa56d16cc8a1774ad908d10522b,https://github.com/Amanieu/parking_lot,2020-11-17 22:59:06+00:00,2018-06-07 22:13:52+01:00
RUSTSEC-2018-0013,a134e06d740f9d7c287f74c0af2cd0620677436,https://github.com/nabijaczleweli/safe-transmute-rs,2018-11-24 16:49:12+00:00,2017-10-04 11:59:22+01:00
GHSA-qrqq-9c63-xfrg,4218155363f893032362d083a0e7fe5c5b0865c,https://github.com/tower-rs/tower-http,2022-01-14 21:13:17+08:00,2021-11-24 14:08:12+01:00
GHSA-qrqq-9c63-xfrg,4ee8515f969d55768d875ea0b32491037a52fa1,https://github.com/tower-rs/tower-http,2022-01-15 11:01:28+01:00,2021-08-26 21:49:55+02:00
GHSA-f67m-9j94-qv9j,877dc0a52adedd1daaabcfcb56d90d1da1da862,https://github.com/hyperium/hyper,2021-05-04 20:59:00+02:00,2017-03-01 14:15:47-08:00
GHSA-f67m-9j94-qv9j,7500d7ddfd1c39a5fbfefd54b9014842d9862af,https://github.com/hyperium/hyper,2021-05-11 12:53:59+02:00,2016-05-16 09:51:18-07:00
GHSA-f67m-9j94-qv9j,e57b06f701462547dc5eceb032b0651501ee974,https://github.com/hyperium/hyper,2021-05-11 13:33:54+02:00,2016-05-16 09:51:18-07:00
GHSA-f67m-9j94-qv9j,5cf0b14921d2d21b0317307441cd6e7c36fa0da,https://github.com/hyperium/hyper,2021-05-12 13:28:07+02:00,2021-05-11 12:53:59+02:00
GHSA-f67m-9j94-qv9j,684f2fa76d44fa2b1b063ad0443a1b0d16dfad0e,https://github.com/hyperium/hyper,2021-08-05 17:00:57-07:00,2018-04-24 16:41:02-07:00
GHSA-r43h-gmrm-h5c9,df65b33f8a9dbd06b95b0a6af7521f0d4723354,https://github.com/contain-rs/linked-hash-map,2019-12-16 21:56:44-08:00,2016-06-23 09:12:46-07:00
GHSA-66p5-j55p-32r9,a83ccecf515b5273e4dd0306c1b9f6dcb7daf96,https://github.com/servo/rust-smallvec,2019-10-18 11:22:23-07:00,2015-06-10 16:41:26+02:00
RUSTSEC-2021-0023,390a7b1049fa5ba1d627feaef2a1629e0e7826b,https://github.com/rust-random/rand,2021-02-10 18:55:08-08:00,2020-08-28 15:31:56+02:00
GHSA-r67p-m7g9-gxw6,a6d7cdd2221ae5087fa354a100733b2cc4fd008,https://github.com/jblondin/csv-sniffer,2022-03-19 07:27:07-04:00,2018-03-24 00:32:23-04:00
RUSTSEC-2021-0074,4b8426b89b861d9bea20e126576b0febb9d1351,https://github.com/rust-ammonia/ammonia,2021-07-08 09:58:23-07:00,2021-03-04 13:13:23-07:00
GHSA-xwxc-j97j-84gf,582b6221887e92aeab1ac9008c75133974ed939,https://github.com/hyyking/rustracts,2020-11-14 18:49:50-05:00,2019-11-05 18:08:22+01:00
RUSTSEC-2020-0052,be327d581e8434a2ba41b74affc915f42d8abfc,https://github.com/crossbeam-rs/crossbeam,2020-06-25 22:26:24-06:00,2018-11-05 01:12:49+01:00
RUSTSEC-2020-0004,e1068fdd32f1b12edad05b579f6cd2bd638316e,https://github.com/bytecodealliance/lucet,2020-01-24 11:28:32-08:00,2019-01-22 15:48:00-08:00
GHSA-jrcf-4jp8-m28v,813a329f11b4901f962d89fe340004bb32129ac,https://github.com/yoshuawuyts/miow,2020-11-15 20:03:09+01:00,2015-11-10 09:13:43-08:00
GHSA-jrcf-4jp8-m28v,2783715269d56a0020160179c0f2ba883d12d87,https://github.com/yoshuawuyts/miow,2020-11-14 10:31:09+01:00,2015-08-19 14:37:34-07:00
GHSA-jrcf-4jp8-m28v,27b77cc870b922d305015841978b581ceb18e3b,https://github.com/yoshuawuyts/miow,2020-11-14 10:46:56+01:00,2020-11-14 10:31:09+01:00
RUSTSEC-2020-0012,043d5f0e4200b9bafc083997cc7bbf2c1bef91d,https://github.com/dylni/os_str_bytes,2020-04-14 20:25:37+02:00,2019-12-06 13:16:06-05:00
RUSTSEC-2020-0012,fd4bd03686c476efcc9d758e234f0bdf1732e7d,https://github.com/dylni/os_str_bytes,2020-04-14 20:40:14+02:00,2020-04-14 20:25:37+02:00
GHSA-838h-jqp6-cf2f,4dd2832d0e4bd0253ea77dd15bcd95ea171bfee,https://github.com/denoland/deno,2022-03-25 11:51:32+01:00,2022-01-12 12:38:26+01:00
GHSA-g4vj-x7v9-h82m,9340c55139dc0baaa19df3c3a75c4e46836eda33,https://github.com/paritytech/libsecp256k1,2021-04-09 19:24:03+02:00,2018-11-20 21:34:10+08:00
GHSA-whc7-5p35-4ww2,5d3207830790420468b1e4f88d6a607df9e3379,https://github.com/actix/actix-net,2020-07-19 16:25:10+02:00,2018-12-06 14:04:42-08:00
RUSTSEC-2022-0041,f7c378b26e273d237575154800f6c2bd3bf2005,https://github.com/crossbeam-rs/crossbeam,2022-02-05 13:56:20+09:00,2018-07-29 17:54:09+02:00
GHSA-566x-hhrf-qf8m,7b5c8fe6b684239213e7e3e9d74c3dfc12599f1,https://github.com/reem/rust-ordered-float,2020-12-06 07:42:00-08:00,2016-08-04 23:55:26+02:00
GHSA-xjxc-vfw2-cg96,15cb335e66d518a25950ff40906676f982b64a2,https://github.com/sfackler/rust-openssl,2018-06-01 19:38:52-07:00,2018-04-22 10:45:09+05:18
GHSA-r6ff-2q3c-v3pv,dde31d26fd7b8ea23fbcb2928583a7882748e65,https://github.com/libpnet/libpnet,2020-11-27 17:41:09+00:00,2015-12-10 20:42:29+00:00
GHSA-q9h2-4xhf-23xx,7d13cc67dbe94ab0340e2a492c489dc16815300,https://github.com/bodil/im-rs,2020-11-09 02:19:35-05:00,2018-08-17 13:40:59+01:00
GHSA-7v2r-wxmg-mgvc,623b87397a569729c4bcabae747823c5668cce9,https://github.com/tiny-http/tiny-http,2021-01-02 15:18:30-05:00,2020-08-26 11:26:07+02:00
RUSTSEC-2021-0037,d4133288261612d43853245aa886e1a3a0d2dbf,https://github.com/diesel-rs/diesel,2021-03-05 11:06:11+01:00,2017-10-16 12:51:14-06:00
GHSA-pvh2-pj76-4m96,a90cf79fcac7c8b56ee5301752938aa1d2e4260,https://github.com/rust-blockchain/evm,2021-10-18 07:41:32+00:00,2019-10-18 16:57:23+02:00
RUSTSEC-2018-0006,d61b49cb90391fc4f7f72a1abe597476c8651a0,https://github.com/chyh1990/yaml-rust,2018-09-15 12:34:21+02:00,2015-05-24 14:27:42+08:00
GHSA-6p3c-v8vc-c244,86354da6f5ea3af009c42331dc20c9a717fe980,https://github.com/nervosnetwork/molecule,2021-07-29 23:39:02+08:00,2019-10-11 13:58:09+08:00
GHSA-3r3g-g73x-g593,18e3cc6b1f611809eed260b05797e2b488157ac,https://github.com/coreos/coreos-installer,2021-10-11 10:10:38-04:00,2019-10-29 17:02:56-04:00
GHSA-3r3g-g73x-g593,99c67ffdf9111e5d3b0de9f4be2447c4b4ca84f,https://github.com/coreos/coreos-installer,2021-10-11 10:14:38-04:00,2020-04-29 20:42:32-04:00
GHSA-3r3g-g73x-g593,dbcbefe069fcd53ebc1981fc97fd5b3f94f396d,https://github.com/coreos/coreos-installer,2021-10-11 10:14:38-04:00,2021-10-03 01:47:03-04:00
GHSA-686h-j8r8-wmfm,1faf18eee11f14969b77ae0f76dcd9ebd437d0c,https://github.com/Xudong-Huang/rcu_cell,2021-01-19 22:33:02-05:00,2018-09-26 16:16:48+08:00
GHSA-v935-pqmr-g8v9,0940e509dca55d19197adbe7cb5c1d5423a390c,https://github.com/rust-num/num-bigint,2021-10-27 16:43:36-07:00,2021-03-13 17:06:12-08:00
GHSA-v935-pqmr-g8v9,8008707fea97b9215f3b949a0eb6044aec709a3,https://github.com/rust-num/num-bigint,2021-10-27 16:43:55-07:00,2021-03-13 17:05:23-08:00
GHSA-xwqr-xmgg-j69q,c13df26bf356b8c33c390b310f22227a7fd654d,https://github.com/solana-labs/rbpf,2021-12-06 14:22:14+01:00,2019-08-12 12:52:50-07:00
RUSTSEC-2019-0026,fae052b834b097ced9a89a8fff8466e18f38307,https://github.com/sodiumoxide/sodiumoxide,2019-10-11 05:14:46+03:00,2018-05-31 19:17:08+02:00
GHSA-ppqp-78xx-3r38,e88c6ff22e0d1a7b0733d9b90fadc4722763d7d,https://github.com/tafia/calamine,2021-02-01 09:10:41+01:00,2017-02-04 17:20:55-05:00
GHSA-32v7-ghpr-c8hg,e093c2b7b6ecbf34f8afbd87ee111df256957e4,https://github.com/jeaye/ncurses-rs,2019-01-04 20:02:28+01:00,2013-10-02 17:18:44-07:00
GHSA-32v7-ghpr-c8hg,a9165de8065bab6ee6969a1b31ddac549f634c1,https://github.com/jeaye/ncurses-rs,2019-01-04 20:10:36+01:00,2019-01-04 20:02:28+01:00
GHSA-32v7-ghpr-c8hg,7fcee591341b3d37c25676cbac868bd27b4b208,https://github.com/jeaye/ncurses-rs,2019-01-04 20:11:20+01:00,2019-01-04 20:02:28+01:00
RUSTSEC-2019-0013,0df01c9d0c5d42166dc49e903002f53978ef10e,https://github.com/mvdnes/spin-rs,2019-06-28 04:17:00+01:00,2015-01-20 18:50:38-05:00
RUSTSEC-2019-0013,6d1c1e335998339263f651f33d34220c4bebc5c,https://github.com/mvdnes/spin-rs,2019-06-28 20:27:14+01:00,2015-01-20 18:50:38-05:00
RUSTSEC-2019-0013,2aab6e058ae16f9caa3aff2a6bf2602926eb60a,https://github.com/mvdnes/spin-rs,2019-06-28 21:10:58+01:00,
RUSTSEC-2019-0013,ba0220287e8801d6ecff0de2199b39d2e699698,https://github.com/mvdnes/spin-rs,2019-06-30 05:28:47+01:00,2015-01-21 17:13:48-05:00
RUSTSEC-2019-0013,4bda3d9e3837e90008de3a26fb0d8182fc5227e,https://github.com/mvdnes/spin-rs,2019-06-30 05:30:34+01:00,2019-06-30 05:28:47+01:00
RUSTSEC-2020-0081,75cdea2c14c81678dbecdfba67c8b75c583b1cd4,https://github.com/tokio-rs/mio,2020-11-06 21:42:26+01:00,2020-01-03 21:16:18+00:00
RUSTSEC-2020-0081,a790f9935ab0f74f28d24507c19b7ac0ad0e3b14,https://github.com/tokio-rs/mio,2020-11-06 10:05:22+01:00,2019-08-13 10:02:58-07:00
RUSTSEC-2021-0009,f1320f02cb404ec6e8ad5ef638260dcacc9c8b9,https://github.com/liebharc/basic_dsp,2021-01-10 20:48:21-05:00,2020-05-04 21:11:40+02:00
GHSA-xvc9-xwgj-4cq9,b3a53796b7335d22b9c3d6810dda3fc9acf15df,https://github.com/hyperium/http,2019-11-25 15:54:04-08:00,
GHSA-c3cw-c387-pj65,a064d69ba4a62d455cab67693cd61e6509db5a1,https://github.com/crossbeam-rs/crossbeam,2018-07-25 17:18:35+02:00,2015-08-26 17:37:25-07:00
GHSA-rm4w-6696-r77p,4496dd9c1cf543536c024c6d47f0b62613c75f5,https://github.com/smol-rs/nb-connect,2021-01-11 13:45:31+01:00,2020-09-16 11:20:09+02:00
RUSTSEC-2019-0009,4ba0d0f689440963e38b8adbe7fc2cabc6e573d,https://github.com/servo/rust-smallvec,2019-06-07 18:30:10-07:00,
GHSA-rh89-x75f-rh3c,31a8de9c2f9b096352c4df3877aa8d3df5b73d0,https://github.com/Gilnaa/memoffset,2019-07-02 20:56:30+03:00,2017-10-16 22:51:37+03:00
RUSTSEC-2020-0062,2d7317336ebaba7a6ffd778dbc8c52b5bbbd151,https://github.com/rust-lang/futures-rs,2020-01-29 00:45:48-08:00,2017-05-16 08:34:13-07:00
GHSA-c3m3-c39q-pv23,70c87a49451c4dfcb170461ad9c55fe2f104b7b,https://github.com/gnzlbg/slice_deque,2018-12-05 12:18:04+01:00,2018-07-19 10:13:27+02:00
GHSA-wr55-mf5c-hhwm,11f396ca9accf6ae000db13a44505b57608733c,https://github.com/Richard-W/late-static,2020-11-12 18:35:28+01:00,2019-02-04 18:23:03+01:00
GHSA-rxr4-x558-x7hw,26b249075930b46cfafc70b1d18fd0cb35fd231,https://github.com/servo/rust-smallvec,2018-07-18 16:12:32-07:00,2016-09-21 00:33:27-07:00
GHSA-rxr4-x558-x7hw,1f4025218c4321ea42ad01d80dd6110def2d86d,https://github.com/servo/rust-smallvec,2018-07-18 16:12:32-07:00,2018-05-07 13:30:55+02:00
RUSTSEC-2022-0007,b1f4e6d166b6c5cc693bfbfe5856db4b098dbd8,https://github.com/uazu/qcell,2021-09-18 17:57:03+02:00,2019-07-24 12:41:20-05:00
RUSTSEC-2022-0007,b03b1588858f0a47ab5909bfa6b4e1b395292b16,https://github.com/uazu/qcell,2021-09-18 18:21:06+02:00,2019-03-18 17:22:26-05:00
RUSTSEC-2020-0059,392a889f02c17edf0df4a9c08c134896b045387,https://github.com/rust-lang/futures-rs,2020-10-24 00:58:11+09:00,2020-01-29 12:48:11-08:00
RUSTSEC-2021-0012,0e6006de464caa331643f86cd2d9ba3b32b0983,https://github.com/hrektts/cdr-rs,2021-01-23 12:29:07+09:00,2017-12-22 00:44:11+09:00
GHSA-j8qq-58cr-8cc7,aabf5562f8c6374ab30f615b28e0cff9b5c79e5,https://github.com/Enet4/bra-rs,2021-01-03 14:21:17+00:00,2019-03-01 15:08:56+00:00
RUSTSEC-2021-0004,f6d9bc6e8f6ad7f0d949a444a1c1d91d6d837e6,https://github.com/khuey/lazy-init,2021-01-08 04:01:59+01:00,2017-01-27 19:14:10-08:00
GHSA-69gw-hgj3-45m7,50a50ed90d6ad78d812a40680257d8338843869,https://github.com/servo/rust-smallvec,2019-06-06 13:29:53-07:00,
RUSTSEC-2021-0090,ea809ba4ae37c4b0de54158e05699f1907c9e83,https://github.com/ash-rs/ash,2021-08-23 12:16:31+02:00,2018-12-07 17:46:49-08:00
GHSA-gffv-5hr2-f9gj,ffa2e8d54e4701e4d1f11fcfa5e1497ed6d4c8d,https://github.com/orion-rs/orion,2018-12-20 18:01:39+01:00,2018-08-20 11:17:56+02:00
GHSA-9rg7-3j4f-cf4x,9803f31fbd1717d482d848f041044d061fca6da,https://github.com/Connicpu/com-impl,2021-01-22 19:42:30+01:00,
GHSA-mcrf-7hf9-f6q5,8559aee7c5485426e3d5f7cfb7368248b6ca437,https://github.com/3Hren/msgpack-rust,2019-10-08 18:33:23+02:00,2016-12-04 23:12:47+03:00
GHSA-9mxw-4856-9cm5,cb068895ca2aa236ad8bc858c80b2209cbc4f04,https://github.com/a1ien/rusb,2020-12-22 19:28:00+03:00,2019-08-11 20:21:14+03:00
RUSTSEC-2019-0028,c66cd3085742c50ae231c77f1bc5b577d0cceb9,https://github.com/google/flatbuffers,2019-10-06 22:08:13-05:00,2018-09-02 18:26:55-07:00
GHSA-p9m5-3hj7-cp5r,b3356ccba102cffa2c63cb61be5b704a29c474b,https://github.com/rust-lang/futures-rs,2020-03-05 14:41:09+01:00,2019-02-19 13:45:38-08:00
GHSA-hhw2-pqhf-vmx2,3f733cd056098d5e8de6ae8da40950500edc881,https://github.com/actix/actix-net,2020-07-20 19:02:54+09:00,2018-10-02 22:18:07-07:00
RUSTSEC-2020-0121,34c2b9e51cd7b85a3366104092ca4e5e9fab227,https://github.com/SonicFrog/abox,2021-01-22 21:40:32-05:00,2018-05-14 17:08:08+02:00
GHSA-xrg3-hmf3-rvgw,e1720ce38452c7f94d2ff32d2c120d7d427e2eb,https://github.com/pyrossh/rust-embed,2021-11-27 15:40:07-08:00,2021-07-04 09:35:36-04:00
RUSTSEC-2020-0048,dede6fef9a50650efdd1ee36b2466911cc1b195,https://github.com/actix/actix-web,2020-01-28 18:02:56-05:00,2018-11-13 22:59:00-08:00
RUSTSEC-2019-0023,04731e101fed08a32942d52790e1c8c6ede6188,https://github.com/Robbepop/string-interner,2019-08-25 21:55:14+09:00,2017-07-09 05:01:38+02:00
RUSTSEC-2021-0035,ae13bdac8b95966a4fdef3b17aa6d2096799f7c,https://github.com/quinn-rs/quinn,2021-01-26 18:03:29+01:00,2021-01-06 09:57:13+01:00
RUSTSEC-2021-0035,cd64316558c7faffc7e3669298e81dc9289ac22,https://github.com/quinn-rs/quinn,2021-01-28 07:18:21+01:00,2019-11-21 11:26:36+01:00
RUSTSEC-2019-0015,eb413b3d47baea8e8a0b9ce2ccd8299b354d3b7,https://github.com/llogiq/compact_arena,2019-05-27 09:41:08+02:00,2019-04-06 01:19:38+02:00
RUSTSEC-2020-0117,1e462c32e7933821ddb26dc49fd4ffa5aeca97b,https://github.com/longshorej/conqueue,2021-01-22 00:23:47-05:00,2019-07-30 18:35:56-05:00
RUSTSEC-2021-0130,416a2d480547f6b88ef6d23aa34b1fea292f65f,https://github.com/jeromefroe/lru-rs,2021-12-12 17:13:20-05:00,2021-07-26 23:33:35+08:00
GHSA-4cww-f7w5-x525,3850b645a89666f3efa84c47fad17976e4702c0,https://github.com/bluejekyll/trust-dns,2020-01-04 12:41:59-08:00,2019-04-13 16:49:12-07:00
GHSA-cgmg-2v6m-fjg7,565d508993936821950009ec4c7c1e33301db81,https://github.com/mersinvald/autorand-rs,2021-01-18 17:02:18+01:00,2019-04-01 02:13:04+02:00
GHSA-r88h-6987-g79f,15b282877d1e576de2b337d8162bbf43ed1a0f2,https://github.com/Chopinsky/byte_buffer,2020-12-03 20:36:53-05:00,2019-08-16 11:39:44-05:00
RUSTSEC-2020-0120,a34d6e10f6f5654ed01a35288cf683d014ebc9c,https://github.com/mvertescher/libsbc-rs,2021-01-22 21:06:34-05:00,2018-09-17 14:26:03-04:00
RUSTSEC-2021-0113,8e6daabbc6fb14972a9db5fc94f06801b2d41c2,https://github.com/metrics-rs/metrics,2021-04-07 21:48:06-04:00,2019-05-29 23:07:14-04:00
RUSTSEC-2020-0123,5ba266a853bc8232993c84fe736cb87241f9506,https://github.com/libp2p/rust-libp2p,2021-01-25 18:55:01+01:00,2019-09-16 11:08:44+02:00
GHSA-mpg5-fvwp-42m2,1f3709632dccdfd49cbcb152a2f81b95c0b1a3e,https://github.com/xacrimon/dashmap,2022-02-06 17:39:23+01:00,2020-11-12 15:05:00-08:00
GHSA-mpg5-fvwp-42m2,fbb6ffb1d70ae520889062728476d7d607c9309e,https://github.com/xacrimon/dashmap,2022-02-06 16:37:18+01:00,2019-12-06 22:55:51+01:00
RUSTSEC-2020-0115,b0d2bd20eb40b9cbc2958b981ba2dcd9e6f9396,https://github.com/RusPiRo/ruspiro-singleton,2020-11-16 21:32:29+01:00,2019-07-26 13:48:23+02:00
GHSA-wgrg-5h56-jg27,14ee7a6f775c5018e71521b52b3c24de8a82c90,https://github.com/vitalyd/nix,2021-09-27 09:55:59-04:00,2017-11-12 10:56:58+02:00
GHSA-fg7r-2g4j-5cgr,c8f82d45060c9e936ab49cd3838135208de0924,https://github.com/tokio-rs/tokio,2021-11-12 09:58:46-08:00,2019-01-22 11:37:26-08:00
RUSTSEC-2020-0006,d08bc37de3dd471ea564a954a2de1d0caf045f6,https://github.com/fitzgen/bumpalo,2020-03-24 14:04:59-07:00,2019-11-01 13:43:10-07:00
RUSTSEC-2020-0114,0562cbfe79f68e061628e5cf0d29d9f879b6913,https://github.com/video-audio/va-ts,2021-01-19 22:11:44-05:00,2019-09-08 19:43:31+03:00
GHSA-xp6v-qx65-4pp7,e7fb2f5b5f95437a37d99b8c430c8adc9045f35,https://github.com/Devolutions/gfwx-rs,2020-12-08 13:26:10-05:00,2018-12-07 01:15:40+02:00
GHSA-9j8q-m9x5-9g6j,ef4aa05cdd3b81ae9f8a42acd211e95530b1ab7,https://github.com/google/rust-async-coap,2021-01-22 22:42:29-05:00,2019-08-21 13:29:53-07:00
RUSTSEC-2021-0070,5bff5368bf38ddfa31416e4ae9897b163031a51,https://github.com/dimforge/nalgebra,2021-05-06 18:16:42+02:00,2017-02-15 22:04:34+01:00
GHSA-69vj-xx27-g45w,55dd22f447492e272b75230c3d8108faa10c6fc,https://github.com/petabi/eventio,2020-12-22 14:43:58-08:00,2019-11-06 16:45:15-08:00
RUSTSEC-2022-0012,5f8e17b1c144e49d244e4e15b985ffa498c4ede,https://github.com/jorgecarleitao/arrow2,2022-03-04 04:19:03+00:00,2022-02-22 19:43:59+01:00
